Game_ID,Home_Team,Away_Team,Home_Score,Away_Score,Attendance,Result,Season
1,Bears,Eagles,2,2,15126,Win,2023
2,Tigers,Sharks,4,3,15122,Win,2023
3,Sharks,Lions,0,4,28030,Win,2023
4,Tigers,Lions,4,3,27302,Loss,2023
5,Tigers,Bears,3,2,29181,Draw,2023
6,Eagles,Sharks,4,2,48638,Win,2024
7,Sharks,Tigers,0,3,11531,Win,2023
9,Sharks,Bears,4,1,49650,Loss,2023
10,Tigers,Bears,3,0,44674,Loss,2024
11,Bears,Sharks,1,0,45854,Win,2024
12,Sharks,Bears,1,0,18152,Draw,2024
13,Tigers,Sharks,4,4,48518,Loss,2024
15,Bears,Sharks,0,0,35289,Loss,2023
16,Eagles,Sharks,4,2,11062,Loss,2024
18,Tigers,Bears,1,1,16229,Win,2024
20,Bears,Lions,3,3,49056,Win,2024
22,Tigers,Lions,3,1,16168,Draw,2024
23,Bears,Sharks,1,3,17561,Win,2024
24,Lions,Bears,1,3,18258,Win,2024
26,Sharks,Lions,1,1,36734,Win,2023
27,Sharks,Eagles,0,3,16371,Loss,2024
29,Bears,Sharks,4,3,24369,Win,2023
31,Sharks,Eagles,1,4,17943,Loss,2023
32,Bears,Lions,0,0,22199,Win,2023
34,Lions,Bears,2,2,33275,Win,2023
35,Sharks,Lions,3,0,16738,Loss,2024
36,Tigers,Eagles,3,0,25913,Loss,2023
37,Sharks,Lions,1,0,45240,Win,2023
38,Tigers,Bears,2,4,29123,Win,2023
39,Lions,Tigers,3,3,44529,Loss,2024
40,Eagles,Tigers,0,4,20167,Draw,2024
41,Bears,Sharks,0,3,20554,Loss,2023
43,Bears,Lions,2,4,13812,Draw,2023
44,Eagles,Sharks,2,2,38024,Loss,2024
45,Eagles,Sharks,4,4,37285,Win,2024
46,Lions,Sharks,3,1,36900,Draw,2023
47,Eagles,Bears,2,2,11605,Win,2023
48,Tigers,Lions,0,4,15622,Loss,2023
49,Eagles,Bears,0,0,16767,Win,2024
50,Bears,Sharks,1,1,37139,Win,2023
51,Bears,Lions,2,1,21613,Win,2023
54,Tigers,Sharks,4,4,30119,Win,2024
55,Sharks,Lions,3,4,37446,Win,2023
56,Lions,Sharks,1,0,23046,Loss,2024
57,Bears,Lions,4,0,34818,Draw,2024
58,Eagles,Tigers,2,1,45358,Loss,2023
59,Bears,Eagles,1,0,14324,Loss,2023
62,Bears,Sharks,1,1,48110,Win,2023
64,Eagles,Lions,1,2,24043,Win,2023
65,Eagles,Bears,1,2,38746,Win,2023
66,Bears,Lions,1,0,32350,Win,2023
67,Eagles,Bears,1,4,10117,Loss,2024
68,Eagles,Lions,2,0,28935,Win,2023
69,Bears,Tigers,0,1,23234,Loss,2023
71,Lions,Sharks,1,2,10846,Win,2023
72,Tigers,Lions,4,0,20954,Loss,2023
73,Tigers,Lions,1,4,23703,Loss,2023
74,Eagles,Bears,4,3,32700,Win,2023
